재무제표종류,종목코드,회사명,시장구분,업종,업종명,결산월,결산기준일,보고서종류,통화,항목코드,항목명,당기 반기말,전기말,전전기말,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,dart_GainFromFinancialInstruments,      금융상품관련수익,"55,144,228,738",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,dart_GainFromFinancialInstrumentsAtFairValueThroughProfitOrLoss,         당기손익-공정가치측정금융상품관련이익,"55,144,228,738",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,dart_LossFromFinancialInstruments,      금융상품관련비용,"47,558,277,063",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,dart_LossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss,         당기손익-공정가치측정금융상품관련손실,"47,558,277,063",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,dart_NonOperatingExpense,      영업외비용,"383,214,701",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,dart_NonOperatingIncome,      영업외수익,"1,793,068,994",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,dart_OtherOperatingExpense,      기타영업비용,"682,948,748",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_ForeignExchangeLoss,         외환거래손실,"89,548,759",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_MiscellaneousOtherOperatingExpense,         기타비용,"593,399,989",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,dart_OtherOperatingIncome,      기타영업수익,"1,903,248,577",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_ForeignExchangeGain,         외환거래이익,"21,370,055",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_MiscellaneousOtherOperatingIncome,         기타영업수익,"1,881,878,522",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,entity00323549_udf_IS_20231175512475OfStatementOfComprehensiveIncomeAbstract,      대손준비금 반영후 조정이익(손실),"6,581,798,510",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_AdditionalAllowanceRecognisedInProfitOrLossAllowanceAccountForCreditLossesOfFinancialAssets,      신용손실충당금 전입액,"5,307,617,108",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_ComprehensiveIncome,      총포괄손익,"7,150,929,137",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests,         비지배지분,"407,620,774",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent,         지배기업의 소유주 지분,"6,743,308,363",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_FeeAndCommissionExpense,      수수료비용,"1,587,827,096",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_FeeAndCommissionIncome,      수수료수익,"26,233,093,559",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_IncomeTaxExpenseContinuingOperations,      법인세비용(수익),"2,381,549,614",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_InterestExpense,      이자비용,"8,771,248,611",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_OperatingExpense,      영업비용,"88,389,481,260",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_OtherComprehensiveIncome,      기타포괄손익,"-66,195,996",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome,            기타포괄손익-공정가치측정채무상품평가손익,"-133,599,118",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation,            해외사업환산손익,"67,403,122",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_ProfitLoss,      당기순이익(손실),"7,217,125,133",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_ProfitLossAttributableToNoncontrollingInterests,      비지배지분순이익,"407,620,774",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_ProfitLossAttributableToOwnersOfParent,      지배기업소유주지분순이익,"6,809,504,359",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_ProfitLossBeforeTax,      법인세차감전순이익,"9,598,674,747",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_ProfitLossFromOperatingActivities,      영업이익(손실),"8,188,820,454",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_Revenue,      영업수익,"96,578,301,714",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_RevenueFromInterest,      이자수익,"13,297,730,840",,
" 포괄손익계산서, 증권 - 연결",[null],리딩투자증권,기타법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_SellingGeneralAndAdministrativeExpense,      판매비와관리비,"24,481,562,634",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,dart_NonOperatingExpense,      V. 영업외비용,"1,628,977,255",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,dart_NonOperatingIncome,      IV. 영업외수익,"6,770,013,491",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,dart_OtherOperatingExpense,      7. 기타영업비용,"5,650,739,322",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,dart_OtherOperatingIncome,      6. 기타의영업수익,"7,718,718,340",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,entity00136721_ForeignExchangeGainOfStatementOfComprehensiveIncomeAbstract,      5. 외환거래이익,"196,461,557,883",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,entity00136721_ForeignExchangeLossOfStatementOfComprehensiveIncomeAbstract,      5. 외환거래손실,"209,861,485,583",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,entity00136721_GainFromDerivativesOfStatementOfComprehensiveIncomeAbstract,      3. 파생상품평가및거래이익,"651,729,829,147",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,entity00136721_GainfromfinancialinstrumnentsOfStatementOfComprehensiveIncomeAbstract,      2. 금융상품평가및처분이익,"280,590,062,578",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,entity00136721_LossFromDerivativesOfStatementOfComprehensiveIncomeAbstract,      3. 파생상품평가및거래손실,"583,716,036,945",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,entity00136721_LossFromFinancialInstrumentsExceptDerivativesOfStatementOfComprehensiveIncomeAbstract,      2. 금융상품평가및처분손실,"299,502,311,665",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_ComprehensiveIncome,      X. 총포괄손익,"91,356,454,692",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests,         2. 비지배지분,"3,932,634,574",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent,         1. 지배기업소유지분,"87,423,820,118",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,dart_BasicEarningsLossPerSharePreferredStock,         2. 우선주기본및희석주당이익,"9,277",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_BasicEarningsLossPerShare,         1. 보통주기본및희석주당이익,"9,227",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_FeeAndCommissionExpense,      1. 수수료비용,"3,677,167,410",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_FeeAndCommissionIncome,      1. 수수료수익,"84,764,622,910",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_IncomeTaxExpenseContinuingOperations,      VII. 법인세비용,"19,117,478,949",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_InterestExpense,      4. 이자비용,"94,788,489,888",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_OperatingExpense,      II. 영업비용,"1,287,726,135,238",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_OtherComprehensiveIncome,      IX. 기타포괄손익,"13,510,246,631",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome,            1. 기타포괄손익-공정가치측정채무상품관련손익,"86,535,112",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation,            2. 해외사업환산손익,"-622,300,076",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilityAttributableToChangeInCreditRiskOfLiability,            2. 당기손익-공정가치측정지정금융부채관련손익,"-17,667,715",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments,            1. 기타포괄손익-공정가치측정지분상품관련손익,"13,994,293,640",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans,            3. 확정급여제도의 재측정요소,"69,385,670",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_ProfitLoss,      VIII. 당기순이익,"77,846,208,061",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_ProfitLossAttributableToNoncontrollingInterests,      2. 비지배지분,"3,936,914,005",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_ProfitLossAttributableToOwnersOfParent,      1. 지배기업소유지분,"73,909,294,056",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_ProfitLossBeforeTax,      VI. 법인세비용차감전순이익,"96,963,687,010",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_ProfitLossFromOperatingActivities,      III. 영업이익,"91,822,650,774",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_Revenue,      I. 영업수익,"1,379,548,786,012",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_RevenueFromInterest,      4. 이자수익,"158,283,995,154",,
" 포괄손익계산서, 증권 - 연결",[001720],신영증권,유가증권시장상장법인,661,금융 지원 서비스업,03,2023-09-30,반기보고서,KRW,ifrs-full_SellingGeneralAndAdministrativeExpense,      6. 판매비와관리비,"90,529,904,425",,
